[2025-09-15 15:39:30,273::sample::INFO] Namespace(bbox_size=30.0, center=[51.05, 20.09, 19.79], config='./configs/sample_for_pdb.yml', device='cuda', outdir='./output/new/', pdb_path='./data_pro/mypro.pdb')
[2025-09-15 15:39:30,273::sample::INFO] {'model': {'checkpoint': './ckpt/pretrained_Pocket2Mol.pt'}, 'sample': {'seed': 2020, 'num_samples': 1000, 'beam_size': 200, 'max_steps': 50, 'threshold': {'focal_threshold': 0.3, 'pos_threshold': 0.2, 'element_threshold': 0.2, 'hasatom_threshold': 0.3, 'bond_threshold': 0.3}}}
[2025-09-15 15:39:30,274::sample::INFO] Loading data...
[2025-09-15 15:47:38,132::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C2=NC3=C(CC(=O)c4cc(C(=O)O)ccc43)OC2)c(C(=O)O)c1
[2025-09-15 15:47:38,168::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=Nc2c(O)cc3c(C(=O)O)cc(O)cc3c2C)c(C(=O)O)c1
[2025-09-15 15:47:38,209::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC(c3c(O)cc(O)c(O)c3O)C=C2C)c(C(=O)O)c1
[2025-09-15 15:47:38,619::sample::INFO] Success: COc1ccc(C(=O)C2=NC3=C(CC(=O)c4cc(C(N)=O)ccc43)OC2)c(C(=O)O)c1
[2025-09-15 15:47:38,654::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C2=NC3=C(CC(=O)c4cc(C(=O)O)ccc43)OC2)c(C(=O)O)c1
[2025-09-15 15:47:38,695::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C2=NC3=C(CC(=O)c4cc(C(=O)O)ccc43)OC2)c(C(=O)O)c1
[2025-09-15 15:47:38,732::sample::WARNING] Duplicate molecule: Cc1cccc(C2=C3CC(C(=O)O)=Cc4c(O)ccc(c43)C(=O)C2)c1NC(=O)C(=O)O
[2025-09-15 15:47:39,168::sample::INFO] Success: COc1ccc(C(=O)c2ccc3c(n2)-c2ccc(C(N)=O)cc2C(=O)C3)c(C(=O)O)c1
[2025-09-15 15:47:39,198::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC(c3c(O)cc(F)c(F)c3O)C=C2C)c(C(=O)O)c1
[2025-09-15 15:47:39,318::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C2=NC3=C(CC(=O)c4cc(C(=O)O)ccc43)OC2)c(C(=O)O)c1
[2025-09-15 15:47:39,354::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=Nc2c(O)cc3c(C(=O)O)cc(C)cc3c2C)c(C(=O)O)c1
[2025-09-15 15:47:39,390::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=Nc2c(O)cc3c(C(N)=O)cc(C)cc3c2C)c(C(=O)O)c1
[2025-09-15 15:47:39,605::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC(c3c(F)cc(F)c(F)c3O)C=C2C)c(C(=O)O)c1
[2025-09-15 15:47:39,639::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC(c3c(O)ccc(OC)c3O)C=C2C)c(C(=O)O)c1
[2025-09-15 15:47:39,677::sample::WARNING] Duplicate molecule: Cc1cccc(C2=C3CC(C(=O)O)=Cc4c(O)ccc(c43)C(=O)C2)c1NC(=O)C(=O)O
[2025-09-15 15:47:39,715::sample::INFO] Success: COc1ccc(C(=O)C=NC2=CC3OCCC4N=Cc5cccc2c5C43)c(C(=O)O)c1
[2025-09-15 15:47:39,752::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC(c3c(O)cc(O)c(O)c3O)C=C2C)c(C(=O)O)c1
[2025-09-15 15:47:40,343::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC(c3c(F)cc(F)c(F)c3O)C=C2C)c(C(=O)O)c1
[2025-09-15 15:47:40,378::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2ccc3c(n2)-c2ccc(C(N)=O)cc2C(=O)C3)c(C(=O)O)c1
[2025-09-15 15:47:40,630::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=Nc2ccc3c4c(cc(C(=O)O)cc24)COC3)c(C(=O)O)c1
[2025-09-15 15:47:40,752::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC(c3cc(OC)cc(O)c3O)C=C2C)c(C(=O)O)c1
[2025-09-15 15:47:41,107::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C2=NC3=C(CC(=O)c4cc(C(=O)O)ccc43)OC2)c(C(=O)O)c1
[2025-09-15 15:47:41,142::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C2=NC3=C(CC(=O)c4cc(C(=O)O)ccc43)OC2)c(C(=O)O)c1
[2025-09-15 15:47:41,385::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=Nc2c(O)cc3c(C(=O)O)cc(O)cc3c2C)c(C(=O)O)c1
[2025-09-15 15:47:41,422::sample::WARNING] Duplicate molecule: Cc1cccc(C2=C3CC(C(=O)O)=Cc4c(O)ccc(c43)C(=O)C2)c1NC(=O)C(=O)O
[2025-09-15 15:47:41,630::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C2=NC3=C(CC(=O)c4cc(C(=O)O)ccc43)OC2)c(C(=O)O)c1
[2025-09-15 15:47:41,665::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=CCC3c4c(cccc42)C=NC3C(=O)O)c(C(=O)O)c1
[2025-09-15 15:47:41,701::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC(c3c(O)ccc(OC)c3O)C=C2C)c(C(=O)O)c1
[2025-09-15 15:47:41,737::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C2=NC3=C(CC(=O)c4cc(C(=O)O)ccc43)OC2)c(C(=O)O)c1
[2025-09-15 15:47:41,773::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC(c3c(O)ccc(OC)c3O)C=C2C)c(C(=O)O)c1
[2025-09-15 15:47:42,413::sample::WARNING] Duplicate molecule: COc1cc2c(c3c1Oc1c(ccc(O)c1OC)O3)c(=O)[nH]c1c(C)c(N)nc(O)c12
[2025-09-15 15:47:42,451::sample::WARNING] Duplicate molecule: Cc1cccc(C2=C3CC(C(=O)O)=Cc4c(O)ccc(c43)C(=O)C2)c1NC(=O)C(=O)O
[2025-09-15 15:47:42,685::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC(c3c(O)cc(O)c(F)c3O)C=C2C)c(C(=O)O)c1
[2025-09-15 15:47:42,721::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=Nc2c(O)cc3c(C(N)=O)cc(C)cc3c2C)c(C(=O)O)c1
[2025-09-15 15:47:42,756::sample::WARNING] Duplicate molecule: Cc1cccc(C2=C3CC(C(=O)O)=Cc4c(O)ccc(c43)C(=O)C2)c1NC(=O)C(=O)O
[2025-09-15 15:47:42,791::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2ccc3c(n2)-c2ccc(C(=O)O)cc2C(=O)C3)c(C(=O)O)c1
[2025-09-15 15:47:42,931::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=CCC3c4c(cccc42)C=NC3C(=O)O)c(C(=O)O)c1
[2025-09-15 15:47:43,478::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC(c3c(O)ccc(OC)c3O)C=C2C)c(C(=O)O)c1
[2025-09-15 15:47:43,632::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC(c3c(O)c(O)cc(O)c3O)C=C2C)c(C(=O)O)c1
[2025-09-15 15:47:43,749::sample::INFO] Success: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)c2cscc23)c(C(=O)O)c1
[2025-09-15 15:47:43,782::sample::WARNING] Duplicate molecule: Cc1cccc(C2=C3CC(C(=O)O)=Cc4c(O)ccc(c43)C(=O)C2)c1NC(=O)C(=O)O
[2025-09-15 15:47:43,912::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC(c3c(O)cc(O)c(O)c3O)C=C2C)c(C(=O)O)c1
[2025-09-15 15:47:43,948::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=Nc2c(O)cc3c(C(=O)O)cc(O)cc3c2C)c(C(=O)O)c1
[2025-09-15 15:47:44,205::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=Nc2c(O)cc3c(C(=O)O)cc(C)cc3c2C)c(C(=O)O)c1
[2025-09-15 15:47:44,364::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2ccc3c(n2)-c2ccc(C(=O)O)cc2C(=O)C3)c(C(=O)O)c1
[2025-09-15 15:47:44,678::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2ccc3c(n2)-c2ccc(C(=O)O)cc2C(=O)C3)c(C(=O)O)c1
[2025-09-15 15:47:45,085::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=Nc2c(O)cc3c(C(=O)O)cc(O)cc3c2C)c(C(=O)O)c1
[2025-09-15 15:47:45,223::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC(c3cc(OC)cc(O)c3O)C=C2C)c(C(=O)O)c1
[2025-09-15 15:47:45,502::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=Nc2c(O)cc3c(C(=O)O)cc(C)cc3c2C)c(C(=O)O)c1
[2025-09-15 15:47:45,538::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2ccc3c(n2)-c2ccc(C(N)=O)cc2C(=O)C3)c(C(=O)O)c1
[2025-09-15 15:47:45,758::sample::INFO] [Pool] Queue 200 | Finished 731 | Failed 40
[2025-09-15 15:47:49,206::sample::INFO] Success: COc1ccc(C(=O)c2cnc3c(C=CC(=O)O)cc4ccccc4c3n2)c(C(=O)O)c1
[2025-09-15 15:47:49,242::sample::INFO] Success: COc1ccc(C(=O)C2=Nc3c(c(C=CC(=O)O)cc4ccccc34)CC2)c(C(=O)O)c1
[2025-09-15 15:47:49,384::sample::INFO] Success: Cc1cccc(C2=C3CC(C(=O)O)=Cc4ccc5cccc(c5c43)C2)c1NC(=O)C(=O)O
[2025-09-15 15:47:49,421::sample::INFO] Success: COc1ccc(C(=O)c2nc3c(c(=O)[nH]2)CC(=O)c2cc(C(=O)O)ccc2-3)c(C(=O)O)c1
[2025-09-15 15:47:49,454::sample::INFO] Success: COc1ccc(C(=O)C=NC2=NC(c3c(O)cc(O)c(OC)c3O)C=C2C)c(C(=O)O)c1
[2025-09-15 15:47:49,651::sample::INFO] Success: COc1ccc(C(=O)C=NC2=NC(c3c(O)c(O)cc(OC)c3O)C=C2C)c(C(=O)O)c1
[2025-09-15 15:47:49,787::sample::INFO] Success: COc1ccc(C(=O)C=NC2=CCC3c4c(cc(C)cc42)C=NC3C(=O)O)c(C(=O)O)c1
[2025-09-15 15:47:49,822::sample::INFO] Success: COc1ccc(C(=O)C=Nc2c(O)cc3c(C(=O)N(C)C)cccc3c2C)c(C(=O)O)c1
[2025-09-15 15:47:49,968::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2nc3c(c(=O)[nH]2)CC(=O)c2cc(C(=O)O)ccc2-3)c(C(=O)O)c1
[2025-09-15 15:47:50,003::sample::INFO] Success: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)c2ccccc23)c(C(=O)O)c1
[2025-09-15 15:47:50,037::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)c2ccccc23)c(C(=O)O)c1
[2025-09-15 15:47:50,073::sample::INFO] Success: COc1ccc(C(=O)C=Nc2ccc3c4c(cc(C(=O)O)cc24)C=NC3C)c(C(=O)O)c1
[2025-09-15 15:47:50,308::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(C=CC(=O)O)cc4ccccc4c3n2)c(C(=O)O)c1
[2025-09-15 15:47:50,343::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(C=CC(=O)O)cc4ccccc4c3n2)c(C(=O)O)c1
[2025-09-15 15:47:50,377::sample::INFO] Success: COc1ccc(C(=O)c2cc(O)c3c(n2)-c2ccc(C(=O)O)cc2C(=O)C3)c(C(=O)O)c1
[2025-09-15 15:47:50,414::sample::INFO] Success: COc1ccc(C(=O)C=Nc2ccc3c4c(cc(C(=O)O)cc24)C=NC3=O)c(C(=O)O)c1
[2025-09-15 15:47:50,561::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cc(O)c3c(n2)-c2ccc(C(=O)O)cc2C(=O)C3)c(C(=O)O)c1
[2025-09-15 15:47:50,597::sample::INFO] Success: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)c2ncccc23)c(C(=O)O)c1
[2025-09-15 15:47:50,632::sample::INFO] Success: COc1ccc(C(=O)C=NC2=CC3OCCC4N=Cc5cc(C)cc2c5C43)c(C(=O)O)c1
[2025-09-15 15:47:50,750::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2nc3c(c(=O)[nH]2)CC(=O)c2cc(C(=O)O)ccc2-3)c(C(=O)O)c1
[2025-09-15 15:47:50,786::sample::WARNING] Duplicate molecule: Cc1cccc(C2=C3CC(C(=O)O)=Cc4ccc5cccc(c5c43)C2)c1NC(=O)C(=O)O
[2025-09-15 15:47:50,821::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=Nc2ccc3c4c(cc(C(=O)O)cc24)C=NC3C)c(C(=O)O)c1
[2025-09-15 15:47:51,109::sample::INFO] Success: COc1cc2c(c3c1Oc1c(ccc(O)c1OC)O3)c(=O)[nH]c1c(C)c(C)c(C)c(O)c12
[2025-09-15 15:47:51,145::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2nc3c(c(=O)[nH]2)CC(=O)c2cc(C(=O)O)ccc2-3)c(C(=O)O)c1
[2025-09-15 15:47:51,180::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2nc3c(c(=O)[nH]2)CC(=O)c2cc(C(=O)O)ccc2-3)c(C(=O)O)c1
[2025-09-15 15:47:51,231::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=Nc2ccc3c4c(cc(C(=O)O)cc24)C=NC3=O)c(C(=O)O)c1
[2025-09-15 15:47:51,268::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=Nc2ccc3c4c(cc(C(=O)O)cc24)C=NC3C)c(C(=O)O)c1
[2025-09-15 15:47:51,303::sample::INFO] Success: COc1ccc(C(=O)C=NC2=CC3=CC=C(O)C4N=Cc5cccc2c5C34)c(C(=O)O)c1
[2025-09-15 15:47:51,339::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=Nc2ccc3c4c(cc(C(=O)O)cc24)C=NC3C)c(C(=O)O)c1
[2025-09-15 15:47:51,375::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cc(O)c3c(n2)-c2ccc(C(=O)O)cc2C(=O)C3)c(C(=O)O)c1
[2025-09-15 15:47:51,524::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2nc3c(c(=O)[nH]2)CC(=O)c2cc(C(=O)O)ccc2-3)c(C(=O)O)c1
[2025-09-15 15:47:51,662::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2nc3c(c(=O)[nH]2)CC(=O)c2cc(C(=O)O)ccc2-3)c(C(=O)O)c1
[2025-09-15 15:47:51,703::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=Nc2ccc3c4c(cc(C(=O)O)cc24)C=NC3=O)c(C(=O)O)c1
[2025-09-15 15:47:51,833::sample::WARNING] Duplicate molecule: Cc1cccc(C2=C3CC(C(=O)O)=Cc4ccc5cccc(c5c43)C2)c1NC(=O)C(=O)O
[2025-09-15 15:47:52,296::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=Nc2ccc3c4c(cc(C(=O)O)cc24)C=NC3C)c(C(=O)O)c1
[2025-09-15 15:47:52,329::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC(c3c(O)cc(O)c(OC)c3O)C=C2C)c(C(=O)O)c1
[2025-09-15 15:47:52,363::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)c2ccccc23)c(C(=O)O)c1
[2025-09-15 15:47:52,397::sample::INFO] Success: COc1ccc(C(=O)c2nc(C)c3c(n2)-c2ccc(C(=O)O)cc2C(=O)C3)c(C(=O)O)c1
[2025-09-15 15:47:52,432::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2nc3c(c(=O)[nH]2)CC(=O)c2cc(C(=O)O)ccc2-3)c(C(=O)O)c1
[2025-09-15 15:47:52,469::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2nc(C)c3c(n2)-c2ccc(C(=O)O)cc2C(=O)C3)c(C(=O)O)c1
[2025-09-15 15:47:52,505::sample::INFO] Success: COc1ccc(C(=O)C2=NC3=C(CC(=O)c4cc(C(=O)O)ccc43)C(=O)C2)c(C(=O)O)c1
[2025-09-15 15:47:52,541::sample::INFO] Success: COc1cc2c(c3c1Oc1c(ccc(O)c1OC)O3)c(=O)[nH]c1c(C)c(O)c(C)c(O)c12
[2025-09-15 15:47:52,571::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cc(O)c3c(n2)-c2ccc(C(=O)O)cc2C(=O)C3)c(C(=O)O)c1
[2025-09-15 15:47:52,606::sample::INFO] Success: COc1ccc(C(=O)c2nc(C)c3c(n2)-c2ccc(C(N)=O)cc2C(=O)C3)c(C(=O)O)c1
[2025-09-15 15:47:52,763::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2nc(C)c3c(n2)-c2ccc(C(=O)O)cc2C(=O)C3)c(C(=O)O)c1
[2025-09-15 15:47:52,802::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2nc3c(c(=O)[nH]2)CC(=O)c2cc(C(=O)O)ccc2-3)c(C(=O)O)c1
[2025-09-15 15:47:52,936::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(C=CC(=O)O)cc4ccccc4c3n2)c(C(=O)O)c1
[2025-09-15 15:47:53,187::sample::INFO] Success: COc1ccc(C(=O)c2nc3c(c(=O)[nH]2)CC(=O)c2cc(C(N)=O)ccc2-3)c(C(=O)O)c1
[2025-09-15 15:47:53,223::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2nc3c(c(=O)[nH]2)CC(=O)c2cc(C(=O)O)ccc2-3)c(C(=O)O)c1
[2025-09-15 15:47:53,341::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cc(O)c3c(n2)-c2ccc(C(=O)O)cc2C(=O)C3)c(C(=O)O)c1
[2025-09-15 15:47:53,377::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=CCC3c4c(cc(C)cc42)C=NC3C(=O)O)c(C(=O)O)c1
[2025-09-15 15:47:53,412::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=Nc2c(O)cc3c(C(=O)N(C)C)cccc3c2C)c(C(=O)O)c1
[2025-09-15 15:47:53,448::sample::INFO] Success: COc1ccc(C(=O)c2ccc3c(C=CC(=O)O)cc4ccccc4c3n2)c(C(=O)O)c1
[2025-09-15 15:47:53,771::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cc(O)c3c(n2)-c2ccc(C(=O)O)cc2C(=O)C3)c(C(=O)O)c1
[2025-09-15 15:47:53,808::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2nc3c(c(=O)[nH]2)CC(=O)c2cc(C(=O)O)ccc2-3)c(C(=O)O)c1
[2025-09-15 15:47:54,023::sample::INFO] Success: COc1ccc(C(=O)C=NC2=CC3=COC(O)C4N=Cc5cccc2c5C34)c(C(=O)O)c1
[2025-09-15 15:47:54,060::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(C=CC(=O)O)cc4ccccc4c3n2)c(C(=O)O)c1
[2025-09-15 15:47:54,271::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2nc3c(c(=O)[nH]2)CC(=O)c2cc(C(=O)O)ccc2-3)c(C(=O)O)c1
[2025-09-15 15:47:54,306::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=Nc2ccc3c4c(cc(C(=O)O)cc24)C=NC3C)c(C(=O)O)c1
[2025-09-15 15:47:54,341::sample::INFO] Success: COc1ccc(C(=O)C=Nc2c(O)c3c4c(cc(O)cc4c2C)C(=O)N=C3)c(C(=O)O)c1
[2025-09-15 15:47:54,377::sample::INFO] Success: Cc1cccc(C2=C3CC(C(=O)O)=Cc4c(O)cc5c(c43)C(C=C5)C2)c1NC(=O)C(=O)O
[2025-09-15 15:47:54,412::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=Nc2ccc3c4c(cc(C(=O)O)cc24)C=NC3C)c(C(=O)O)c1
[2025-09-15 15:47:54,448::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=Nc2ccc3c4c(cc(C(=O)O)cc24)C=NC3=O)c(C(=O)O)c1
[2025-09-15 15:47:54,682::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cc(O)c3c(n2)-c2ccc(C(=O)O)cc2C(=O)C3)c(C(=O)O)c1
[2025-09-15 15:47:54,824::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cc(O)c3c(n2)-c2ccc(C(=O)O)cc2C(=O)C3)c(C(=O)O)c1
[2025-09-15 15:47:54,972::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2nc3c(c(=O)[nH]2)CC(=O)c2cc(C(=O)O)ccc2-3)c(C(=O)O)c1
[2025-09-15 15:47:55,006::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=Nc2ccc3c4c(cc(C(=O)O)cc24)C=NC3=O)c(C(=O)O)c1
[2025-09-15 15:47:55,148::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=Nc2ccc3c4c(cc(C(=O)O)cc24)C=NC3=O)c(C(=O)O)c1
[2025-09-15 15:47:55,387::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=Nc2c(O)c3c4c(cc(O)cc4c2C)C(=O)N=C3)c(C(=O)O)c1
[2025-09-15 15:47:55,424::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(C=CC(=O)O)cc4ccccc4c3n2)c(C(=O)O)c1
[2025-09-15 15:47:55,625::sample::INFO] Success: COc1ccc(C(=O)C=NC2=CC3COC(O)C4N=Cc5cccc2c5C34)c(C(=O)O)c1
[2025-09-15 15:47:55,766::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(C=CC(=O)O)cc4ccccc4c3n2)c(C(=O)O)c1
[2025-09-15 15:47:55,803::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2nc3c(c(=O)[nH]2)CC(=O)c2cc(C(=O)O)ccc2-3)c(C(=O)O)c1
[2025-09-15 15:47:55,839::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)c2ccccc23)c(C(=O)O)c1
[2025-09-15 15:47:55,990::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=CC3=COC(O)C4N=Cc5cccc2c5C34)c(C(=O)O)c1
[2025-09-15 15:47:56,028::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)c2ccccc23)c(C(=O)O)c1
[2025-09-15 15:47:56,064::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2nc(C)c3c(n2)-c2ccc(C(=O)O)cc2C(=O)C3)c(C(=O)O)c1
[2025-09-15 15:47:56,301::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC(c3c(O)c(O)cc(OC)c3O)C=C2C)c(C(=O)O)c1
[2025-09-15 15:47:56,334::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=Nc2ccc3c4c(cc(C(=O)O)cc24)C=NC3C)c(C(=O)O)c1
[2025-09-15 15:47:56,467::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC(c3c(O)c(O)cc(OC)c3O)C=C2C)c(C(=O)O)c1
[2025-09-15 15:47:56,501::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2nc3c(c(=O)[nH]2)CC(=O)c2cc(C(=O)O)ccc2-3)c(C(=O)O)c1
[2025-09-15 15:47:56,534::sample::WARNING] Ignoring, because reconstruction error encountered.
[2025-09-15 15:47:56,570::sample::WARNING] Ignoring, because reconstruction error encountered.
[2025-09-15 15:47:56,611::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=Nc2ccc3c4c(cc(C(=O)O)cc24)C=NC3=O)c(C(=O)O)c1
[2025-09-15 15:47:56,647::sample::INFO] Success: COc1ccc(C(=O)c2cc(O)c3c(n2)-c2ccc(C(N)=O)cc2C(=O)C3)c(C(=O)O)c1
[2025-09-15 15:47:56,919::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=Nc2c(O)cc3c(C(=O)N(C)C)cccc3c2C)c(C(=O)O)c1
[2025-09-15 15:47:57,100::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=CCC3c4c(cc(C)cc42)C=NC3C(=O)O)c(C(=O)O)c1
[2025-09-15 15:47:57,132::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)c2ccccc23)c(C(=O)O)c1
[2025-09-15 15:47:57,165::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2nc(C)c3c(n2)-c2ccc(C(=O)O)cc2C(=O)C3)c(C(=O)O)c1
[2025-09-15 15:47:57,201::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=Nc2ccc3c4c(cc(C(=O)O)cc24)C=NC3=O)c(C(=O)O)c1
[2025-09-15 15:47:57,328::sample::INFO] Success: COc1ccc(C(=O)C2=Nc3c(c(C=CC(=O)O)cc4ccccc34)N=[SH]2)c(C(=O)O)c1
[2025-09-15 15:47:57,755::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2ccc3c(C=CC(=O)O)cc4ccccc4c3n2)c(C(=O)O)c1
[2025-09-15 15:47:57,792::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=Nc2ccc3c4c(cc(C(=O)O)cc24)C=NC3=O)c(C(=O)O)c1
[2025-09-15 15:47:57,828::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=Nc2ccc3c4c(cc(C(=O)O)cc24)C=NC3=O)c(C(=O)O)c1
[2025-09-15 15:47:57,943::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)c2ccccc23)c(C(=O)O)c1
[2025-09-15 15:47:57,979::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC(c3c(O)c(O)cc(OC)c3O)C=C2C)c(C(=O)O)c1
[2025-09-15 15:47:58,014::sample::WARNING] Duplicate molecule: Cc1cccc(C2=C3CC(C(=O)O)=Cc4c(O)cc5c(c43)C(C=C5)C2)c1NC(=O)C(=O)O
[2025-09-15 15:47:58,050::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(C=CC(=O)O)cc4ccccc4c3n2)c(C(=O)O)c1
[2025-09-15 15:47:58,228::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2nc(C)c3c(n2)-c2ccc(C(N)=O)cc2C(=O)C3)c(C(=O)O)c1
